Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    MULT            reduce using rule 139 (r_seen_factor -> .)
    DIV             reduce using rule 139 (r_seen_factor -> .)
    MOD             reduce using rule 139 (r_seen_factor -> .)
    PLUS            reduce using rule 139 (r_seen_factor -> .)
    MINUS           reduce using rule 139 (r_seen_factor -> .)
    MORE            reduce using rule 139 (r_seen_factor -> .)
    LESS            reduce using rule 139 (r_seen_factor -> .)
    COMPARE         reduce using rule 139 (r_seen_factor -> .)
    DIFFERENT       reduce using rule 139 (r_seen_factor -> .)
    MOREEQUAL       reduce using rule 139 (r_seen_factor -> .)
    LESSEQUAL       reduce using rule 139 (r_seen_factor -> .)
    AND             reduce using rule 139 (r_seen_factor -> .)
    OR              reduce using rule 139 (r_seen_factor -> .)
    COMA            reduce using rule 139 (r_seen_factor -> .)
    RPAREN          reduce using rule 139 (r_seen_factor -> .)
    HACER           reduce using rule 139 (r_seen_factor -> .)
    DOTCOMA         reduce using rule 139 (r_seen_factor -> .)
    HASTA           reduce using rule 139 (r_seen_factor -> .)

    r_seen_factor                  shift and go to state 172

state 148

    (66) FACTOR -> NOT . r_seen_unary_operator FACTOR_AUX
    (134) r_seen_unary_operator -> .

    PLUS            reduce using rule 134 (r_seen_unary_operator -> .)
    MINUS           reduce using rule 134 (r_seen_unary_operator -> .)
    LPAREN          reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 134 (r_seen_unary_operator -> .)
    ID              reduce using rule 134 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 173

state 149

    (67) FACTOR -> FACTOR_AUX .

    MULT            reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    DIV             reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    MOD             reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    PLUS            reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    MINUS           reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    MORE            reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    LESS            reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    COMPARE         reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    DIFFERENT       reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    MOREEQUAL       reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    LESSEQUAL       reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    AND             reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    OR              reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    COMA            reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    RPAREN          reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    HACER           reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    DOTCOMA         reduce using rule 67 (FACTOR -> FACTOR_AUX .)
    HASTA           reduce using rule 67 (FACTOR -> FACTOR_AUX .)


state 150

    (68) FACTOR_AUX -> SIGN . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> SIGN . CTE ARROP
    (73) CTE -> . CTE_I r_seen_operand
    (74) CTE -> . CTE_F r_seen_operand
    (75) CTE -> . CTE_CH r_seen_operand
    (76) CTE -> . CTE_STRING r_seen_operand
    (77) CTE -> . FUN
    (78) CTE -> . ID r_seen_operand_id ARRDIM
    (83) FUN -> . ID r_check_func LPAREN FUN_AUX RPAREN r_go_sub

    LPAREN          shift and go to state 174
    CTE_I           shift and go to state 176
    CTE_F           shift and go to state 177
    CTE_CH          shift and go to state 178
    CTE_STRING      shift and go to state 179
    ID              shift and go to state 181

    CTE                            shift and go to state 175
    FUN                            shift and go to state 180

state 151

    (70) SIGN -> PLUS . r_seen_unary_operator
    (134) r_seen_unary_operator -> .

    LPAREN          reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 134 (r_seen_unary_operator -> .)
    ID              reduce using rule 134 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 182

state 152

    (71) SIGN -> MINUS . r_seen_unary_operator
    (134) r_seen_unary_operator -> .

    LPAREN          reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_I           reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_F           reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_CH          reduce using rule 134 (r_seen_unary_operator -> .)
    CTE_STRING      reduce using rule 134 (r_seen_unary_operator -> .)
    ID              reduce using rule 134 (r_seen_unary_operator -> .)

    r_seen_unary_operator          shift and go to state 183

state 153

    (72) SIGN -> empty .

    LPAREN          reduce using rule 72 (SIGN -> empty .)
    CTE_I           reduce using rule 72 (SIGN -> empty .)
    CTE_F           reduce using rule 72 (SIGN -> empty .)
    CTE_CH          reduce using rule 72 (SIGN -> empty .)
    CTE_STRING      reduce using rule 72 (SIGN -> empty .)
    ID              reduce using rule 72 (SIGN -> empty .)


state 154

    (107) READ -> LEE LPAREN READ_AUX . RPAREN

    RPAREN          shift and go to state 184


state 155

    (108) READ_AUX -> ID . r_seen_operand_id ARRDIM r_lee READ_AUXSUB
    (132) r_seen_operand_id -> .

    COMA            reduce using rule 132 (r_seen_operand_id -> .)
    LSTAPLE         reduce using rule 132 (r_seen_operand_id -> .)
    RPAREN          reduce using rule 132 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 185

state 156

    (111) RETURN -> REGRESA LPAREN EXPRESION . RPAREN r_regresa

    RPAREN          shift and go to state 186


state 157

    (112) RETURN -> REGRESA LPAREN NULL . RPAREN

    RPAREN          shift and go to state 187


state 158

    (90) IF -> SI LPAREN EXPRESION . r_check_int RPAREN ENTONCES IF2 r_if_end
    (142) r_check_int -> .

    RPAREN          reduce using rule 142 (r_check_int -> .)

    r_check_int                    shift and go to state 188

state 159

    (100) FOR -> DESDE ASIGNACION HASTA . EXPRESION r_for_gen HACER FOR2 r_for_end
    (44) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 189
    SUBEXP                         shift and go to state 144
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 160

    (95) WHILE -> MIENTRAS r_set_while LPAREN . EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (44) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (48) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (57) EXP -> . TERMINO r_seen_term EXP_AUX
    (61) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (66) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (67) FACTOR -> . FACTOR_AUX
    (68) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (69) FACTOR_AUX -> . SIGN CTE ARROP
    (70) SIGN -> . PLUS r_seen_unary_operator
    (71) SIGN -> . MINUS r_seen_unary_operator
    (72) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 148
    PLUS            shift and go to state 151
    MINUS           shift and go to state 152
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 190
    SUBEXP                         shift and go to state 144
    EXP                            shift and go to state 145
    TERMINO                        shift and go to state 146
    FACTOR                         shift and go to state 147
    FACTOR_AUX                     shift and go to state 149
    SIGN                           shift and go to state 150
    empty                          shift and go to state 153

state 161

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 162

    (38) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL . r_seen_operator EXPRESION r_seen_equal
    (39) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL . r_seen_operator CTE_ARR
    (133) r_seen_operator -> .

    LBRACKET        reduce using rule 133 (r_seen_operator -> .)
    NOT             reduce using rule 133 (r_seen_operator -> .)
    PLUS            reduce using rule 133 (r_seen_operator -> .)
    MINUS           reduce using rule 133 (r_seen_operator -> .)
    LPAREN          reduce using rule 133 (r_seen_operator -> .)
    CTE_I           reduce using rule 133 (r_seen_operator -> .)
    CTE_F           reduce using rule 133 (r_seen_operator -> .)
    CTE_CH          reduce using rule 133 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 133 (r_seen_operator -> .)
    ID              reduce using rule 133 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 191

state 163

    (40) ARRACC -> LSTAPLE CTE_I . ARRACC_AUX RSTAPLE ARRACC_AUX
    (42) ARRACC_AUX -> . COMA CTE_I ARRACC_AUX
    (43) ARRACC_AUX -> . empty
    (1) empty -> .

    COMA            shift and go to state 193
    RSTAPLE         reduce using rule 1 (empty -> .)

    ARRACC_AUX                     shift and go to state 192
    empty                          shift and go to state 194

state 164

    (83) FUN -> ID r_check_func LPAREN FUN_AUX . RPAREN r_go_sub

    RPAREN          shift and go to state 195


state 165

    (84) FUN_AUX -> EXPRESION . r_check_param COMA FUN_AUX
    (85) FUN_AUX -> EXPRESION . r_check_param
    (154) r_check_param -> .

    COMA            reduce using rule 154 (r_check_param -> .)
    RPAREN          reduce using rule 154 (r_check_param -> .)

    r_check_param                  shift and go to state 196

state 166

    (86) FUN_AUX -> empty .
    (72) SIGN -> empty .

    RPAREN          reduce using rule 86 (FUN_AUX -> empty .)
    LPAREN          reduce using rule 72 (SIGN -> empty .)
    CTE_I           reduce using rule 72 (SIGN -> empty .)
    CTE_F           reduce using rule 72 (SIGN -> empty .)
    CTE_CH          reduce using rule 72 (SIGN -> empty .)
    CTE_STRING      reduce using rule 72 (SIGN -> empty .)
    ID              reduce using rule 72 (SIGN -> empty .)


state 167

    (103) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .

    DOTCOMA         reduce using rule 103 (WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .)


state 168

    (104) WRITE_AUX -> EXPRESION r_escribe . WRITE_AUXSUB
    (105) WRITE_AUXSUB -> . COMA WRITE_AUX
    (106) WRITE_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 198
    RPAREN          reduce using rule 1 (empty -> .)

    WRITE_AUXSUB                   shift and go to state 197
    empty                          shift and go to state 199

state 169

    (44) EXPRESION -> SUBEXP r_seen_subexp . EXPRESION_AUX
    (45) EXPRESION_AUX -> . AND r_seen_operator EXPRESION
    (46) EXPRESION_AUX -> . OR r_seen_operator EXPRESION
    (47) EXPRESION_AUX -> . empty
    (1) empty -> .

    AND             shift and go to state 201
    OR              shift and go to state 202
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXPRESION_AUX                  shift and go to state 200
    empty                          shift and go to state 203

state 170

    (48) SUBEXP -> EXP r_seen_exp . SUBEXP_AUX
    (49) SUBEXP_AUX -> . COMPARACION SUBEXP
    (50) SUBEXP_AUX -> . empty
    (51) COMPARACION -> . MORE r_seen_operator
    (52) COMPARACION -> . LESS r_seen_operator
    (53) COMPARACION -> . COMPARE r_seen_operator
    (54) COMPARACION -> . DIFFERENT r_seen_operator
    (55) COMPARACION -> . MOREEQUAL r_seen_operator
    (56) COMPARACION -> . LESSEQUAL r_seen_operator
    (1) empty -> .

    MORE            shift and go to state 207
    LESS            shift and go to state 208
    COMPARE         shift and go to state 209
    DIFFERENT       shift and go to state 210
    MOREEQUAL       shift and go to state 211
    LESSEQUAL       shift and go to state 212
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    SUBEXP_AUX                     shift and go to state 204
    COMPARACION                    shift and go to state 205
    empty                          shift and go to state 206

state 171

    (57) EXP -> TERMINO r_seen_term . EXP_AUX
    (58) EXP_AUX -> . PLUS r_seen_operator EXP
    (59) EXP_AUX -> . MINUS r_seen_operator EXP
    (60) EXP_AUX -> . empty
    (1) empty -> .

    PLUS            shift and go to state 214
    MINUS           shift and go to state 215
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXP_AUX                        shift and go to state 213
    empty                          shift and go to state 216

state 172

    (61) TERMINO -> FACTOR r_seen_factor . TERMINO_AUX
    (62) TERMINO_AUX -> . MULT r_seen_operator TERMINO
    (63) TERMINO_AUX -> . DIV r_seen_operator TERMINO r_seen_term
    (64) TERMINO_AUX -> . MOD r_seen_operator TERMINO r_seen_term
    (65) TERMINO_AUX -> . empty
    (1) empty -> .

    MULT            shift and go to state 218
    DIV             shift and go to state 219
    MOD             shift and go to state 220
    PLUS            reduce using rule 1 (empty -> .)
