Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (53) COMPARACION -> . MOREEQUAL r_seen_operator
    (54) COMPARACION -> . LESSEQUAL r_seen_operator
    (1) empty -> .

    MORE            shift and go to state 204
    LESS            shift and go to state 205
    COMPARE         shift and go to state 206
    DIFFERENT       shift and go to state 207
    MOREEQUAL       shift and go to state 208
    LESSEQUAL       shift and go to state 209
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    SUBEXP_AUX                     shift and go to state 201
    COMPARACION                    shift and go to state 202
    empty                          shift and go to state 203

state 170

    (55) EXP -> TERMINO r_seen_term . EXP_AUX
    (56) EXP_AUX -> . PLUS r_seen_operator EXP
    (57) EXP_AUX -> . MINUS r_seen_operator EXP
    (58) EXP_AUX -> . empty
    (1) empty -> .

    PLUS            shift and go to state 211
    MINUS           shift and go to state 212
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXP_AUX                        shift and go to state 210
    empty                          shift and go to state 213

state 171

    (59) TERMINO -> FACTOR r_seen_factor . TERMINO_AUX
    (60) TERMINO_AUX -> . MULT r_seen_operator TERMINO
    (61) TERMINO_AUX -> . DIV r_seen_operator TERMINO r_seen_term
    (62) TERMINO_AUX -> . MOD r_seen_operator TERMINO r_seen_term
    (63) TERMINO_AUX -> . empty
    (1) empty -> .

    MULT            shift and go to state 215
    DIV             shift and go to state 216
    MOD             shift and go to state 217
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    TERMINO_AUX                    shift and go to state 214
    empty                          shift and go to state 218

state 172

    (64) FACTOR -> NOT r_seen_unary_operator . FACTOR_AUX
    (66) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (67) FACTOR_AUX -> . SIGN CTE ARROP
    (68) SIGN -> . PLUS r_seen_unary_operator
    (69) SIGN -> . MINUS r_seen_unary_operator
    (70) SIGN -> . empty
    (1) empty -> .

    PLUS            shift and go to state 150
    MINUS           shift and go to state 151
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    FACTOR_AUX                     shift and go to state 219
    SIGN                           shift and go to state 149
    empty                          shift and go to state 152

state 173

    (66) FACTOR_AUX -> SIGN LPAREN . r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (126) r_seen_operator -> .

    NOT             reduce using rule 126 (r_seen_operator -> .)
    PLUS            reduce using rule 126 (r_seen_operator -> .)
    MINUS           reduce using rule 126 (r_seen_operator -> .)
    LPAREN          reduce using rule 126 (r_seen_operator -> .)
    CTE_I           reduce using rule 126 (r_seen_operator -> .)
    CTE_F           reduce using rule 126 (r_seen_operator -> .)
    CTE_CH          reduce using rule 126 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 126 (r_seen_operator -> .)
    ID              reduce using rule 126 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 220

state 174

    (67) FACTOR_AUX -> SIGN CTE . ARROP
    (77) ARROP -> . DET_ARR r_seen_operator_mat
    (78) ARROP -> . TRANS_ARR r_seen_operator_mat
    (79) ARROP -> . INV_ARR r_seen_operator_mat
    (80) ARROP -> . empty
    (1) empty -> .

    DET_ARR         shift and go to state 222
    TRANS_ARR       shift and go to state 223
    INV_ARR         shift and go to state 224
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    ARROP                          shift and go to state 221
    empty                          shift and go to state 225

state 175

    (71) CTE -> CTE_I . r_seen_operand
    (124) r_seen_operand -> .

    DET_ARR         reduce using rule 124 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 124 (r_seen_operand -> .)
    INV_ARR         reduce using rule 124 (r_seen_operand -> .)
    MULT            reduce using rule 124 (r_seen_operand -> .)
    DIV             reduce using rule 124 (r_seen_operand -> .)
    MOD             reduce using rule 124 (r_seen_operand -> .)
    PLUS            reduce using rule 124 (r_seen_operand -> .)
    MINUS           reduce using rule 124 (r_seen_operand -> .)
    MORE            reduce using rule 124 (r_seen_operand -> .)
    LESS            reduce using rule 124 (r_seen_operand -> .)
    COMPARE         reduce using rule 124 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 124 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 124 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 124 (r_seen_operand -> .)
    AND             reduce using rule 124 (r_seen_operand -> .)
    OR              reduce using rule 124 (r_seen_operand -> .)
    COMA            reduce using rule 124 (r_seen_operand -> .)
    RPAREN          reduce using rule 124 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 124 (r_seen_operand -> .)
    HACER           reduce using rule 124 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 124 (r_seen_operand -> .)
    HASTA           reduce using rule 124 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 226

state 176

    (72) CTE -> CTE_F . r_seen_operand
    (124) r_seen_operand -> .

    DET_ARR         reduce using rule 124 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 124 (r_seen_operand -> .)
    INV_ARR         reduce using rule 124 (r_seen_operand -> .)
    MULT            reduce using rule 124 (r_seen_operand -> .)
    DIV             reduce using rule 124 (r_seen_operand -> .)
    MOD             reduce using rule 124 (r_seen_operand -> .)
    PLUS            reduce using rule 124 (r_seen_operand -> .)
    MINUS           reduce using rule 124 (r_seen_operand -> .)
    MORE            reduce using rule 124 (r_seen_operand -> .)
    LESS            reduce using rule 124 (r_seen_operand -> .)
    COMPARE         reduce using rule 124 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 124 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 124 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 124 (r_seen_operand -> .)
    AND             reduce using rule 124 (r_seen_operand -> .)
    OR              reduce using rule 124 (r_seen_operand -> .)
    COMA            reduce using rule 124 (r_seen_operand -> .)
    RPAREN          reduce using rule 124 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 124 (r_seen_operand -> .)
    HACER           reduce using rule 124 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 124 (r_seen_operand -> .)
    HASTA           reduce using rule 124 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 227

state 177

    (73) CTE -> CTE_CH . r_seen_operand
    (124) r_seen_operand -> .

    DET_ARR         reduce using rule 124 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 124 (r_seen_operand -> .)
    INV_ARR         reduce using rule 124 (r_seen_operand -> .)
    MULT            reduce using rule 124 (r_seen_operand -> .)
    DIV             reduce using rule 124 (r_seen_operand -> .)
    MOD             reduce using rule 124 (r_seen_operand -> .)
    PLUS            reduce using rule 124 (r_seen_operand -> .)
    MINUS           reduce using rule 124 (r_seen_operand -> .)
    MORE            reduce using rule 124 (r_seen_operand -> .)
    LESS            reduce using rule 124 (r_seen_operand -> .)
    COMPARE         reduce using rule 124 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 124 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 124 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 124 (r_seen_operand -> .)
    AND             reduce using rule 124 (r_seen_operand -> .)
    OR              reduce using rule 124 (r_seen_operand -> .)
    COMA            reduce using rule 124 (r_seen_operand -> .)
    RPAREN          reduce using rule 124 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 124 (r_seen_operand -> .)
    HACER           reduce using rule 124 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 124 (r_seen_operand -> .)
    HASTA           reduce using rule 124 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 228

state 178

    (74) CTE -> CTE_STRING . r_seen_operand
    (124) r_seen_operand -> .

    DET_ARR         reduce using rule 124 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 124 (r_seen_operand -> .)
    INV_ARR         reduce using rule 124 (r_seen_operand -> .)
    MULT            reduce using rule 124 (r_seen_operand -> .)
    DIV             reduce using rule 124 (r_seen_operand -> .)
    MOD             reduce using rule 124 (r_seen_operand -> .)
    PLUS            reduce using rule 124 (r_seen_operand -> .)
    MINUS           reduce using rule 124 (r_seen_operand -> .)
    MORE            reduce using rule 124 (r_seen_operand -> .)
    LESS            reduce using rule 124 (r_seen_operand -> .)
    COMPARE         reduce using rule 124 (r_seen_operand -> .)
    DIFFERENT       reduce using rule 124 (r_seen_operand -> .)
    MOREEQUAL       reduce using rule 124 (r_seen_operand -> .)
    LESSEQUAL       reduce using rule 124 (r_seen_operand -> .)
    AND             reduce using rule 124 (r_seen_operand -> .)
    OR              reduce using rule 124 (r_seen_operand -> .)
    COMA            reduce using rule 124 (r_seen_operand -> .)
    RPAREN          reduce using rule 124 (r_seen_operand -> .)
    RSTAPLE         reduce using rule 124 (r_seen_operand -> .)
    HACER           reduce using rule 124 (r_seen_operand -> .)
    DOTCOMA         reduce using rule 124 (r_seen_operand -> .)
    HASTA           reduce using rule 124 (r_seen_operand -> .)

    r_seen_operand                 shift and go to state 229

state 179

    (75) CTE -> FUN .

    DET_ARR         reduce using rule 75 (CTE -> FUN .)
    TRANS_ARR       reduce using rule 75 (CTE -> FUN .)
    INV_ARR         reduce using rule 75 (CTE -> FUN .)
    MULT            reduce using rule 75 (CTE -> FUN .)
    DIV             reduce using rule 75 (CTE -> FUN .)
    MOD             reduce using rule 75 (CTE -> FUN .)
    PLUS            reduce using rule 75 (CTE -> FUN .)
    MINUS           reduce using rule 75 (CTE -> FUN .)
    MORE            reduce using rule 75 (CTE -> FUN .)
    LESS            reduce using rule 75 (CTE -> FUN .)
    COMPARE         reduce using rule 75 (CTE -> FUN .)
    DIFFERENT       reduce using rule 75 (CTE -> FUN .)
    MOREEQUAL       reduce using rule 75 (CTE -> FUN .)
    LESSEQUAL       reduce using rule 75 (CTE -> FUN .)
    AND             reduce using rule 75 (CTE -> FUN .)
    OR              reduce using rule 75 (CTE -> FUN .)
    COMA            reduce using rule 75 (CTE -> FUN .)
    RPAREN          reduce using rule 75 (CTE -> FUN .)
    RSTAPLE         reduce using rule 75 (CTE -> FUN .)
    HACER           reduce using rule 75 (CTE -> FUN .)
    DOTCOMA         reduce using rule 75 (CTE -> FUN .)
    HASTA           reduce using rule 75 (CTE -> FUN .)


state 180

    (76) CTE -> ID . r_seen_operand_id ARRACC
    (81) FUN -> ID . r_check_func LPAREN FUN_AUX RPAREN r_go_sub
    (125) r_seen_operand_id -> .
    (147) r_check_func -> .

    LSTAPLE         reduce using rule 125 (r_seen_operand_id -> .)
    DET_ARR         reduce using rule 125 (r_seen_operand_id -> .)
    TRANS_ARR       reduce using rule 125 (r_seen_operand_id -> .)
    INV_ARR         reduce using rule 125 (r_seen_operand_id -> .)
    MULT            reduce using rule 125 (r_seen_operand_id -> .)
    DIV             reduce using rule 125 (r_seen_operand_id -> .)
    MOD             reduce using rule 125 (r_seen_operand_id -> .)
    PLUS            reduce using rule 125 (r_seen_operand_id -> .)
    MINUS           reduce using rule 125 (r_seen_operand_id -> .)
    MORE            reduce using rule 125 (r_seen_operand_id -> .)
    LESS            reduce using rule 125 (r_seen_operand_id -> .)
    COMPARE         reduce using rule 125 (r_seen_operand_id -> .)
    DIFFERENT       reduce using rule 125 (r_seen_operand_id -> .)
    MOREEQUAL       reduce using rule 125 (r_seen_operand_id -> .)
    LESSEQUAL       reduce using rule 125 (r_seen_operand_id -> .)
    AND             reduce using rule 125 (r_seen_operand_id -> .)
    OR              reduce using rule 125 (r_seen_operand_id -> .)
    COMA            reduce using rule 125 (r_seen_operand_id -> .)
