Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    RSTAPLE         reduce using rule 61 (TERMINO_AUX -> empty .)
    COMA            reduce using rule 61 (TERMINO_AUX -> empty .)
    RPAREN          reduce using rule 61 (TERMINO_AUX -> empty .)
    HACER           reduce using rule 61 (TERMINO_AUX -> empty .)
    DOTCOMA         reduce using rule 61 (TERMINO_AUX -> empty .)
    HASTA           reduce using rule 61 (TERMINO_AUX -> empty .)


state 105

    (62) FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .

    MULT            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DIV             reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MOD             reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    PLUS            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MINUS           reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MORE            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    LESS            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    COMPARE         reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DIFFERENT       reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    MOREEQUAL       reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    LESSEQUAL       reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    AND             reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    OR              reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    RSTAPLE         reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    COMA            reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    RPAREN          reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    HACER           reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    DOTCOMA         reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)
    HASTA           reduce using rule 62 (FACTOR -> NOT r_seen_unary_operator FACTOR_AUX .)


state 106

    (64) FACTOR_AUX -> SIGN LPAREN r_seen_operator . EXPRESION RPAREN r_pop_fake_bottom
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    SIGN                           shift and go to state 53
    EXPRESION                      shift and go to state 139
    SUBEXP                         shift and go to state 47
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    FACTOR_AUX                     shift and go to state 52
    empty                          shift and go to state 56

state 107

    (65) FACTOR_AUX -> SIGN CTE ARROP .

    MULT            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    DIV             reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    MOD             reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    PLUS            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    MINUS           reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    MORE            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    LESS            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    COMPARE         reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    DIFFERENT       reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    MOREEQUAL       reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    LESSEQUAL       reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    AND             reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    OR              reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    RSTAPLE         reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    COMA            reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    RPAREN          reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    HACER           reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    DOTCOMA         reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)
    HASTA           reduce using rule 65 (FACTOR_AUX -> SIGN CTE ARROP .)


state 108

    (75) ARROP -> DET_ARR . r_seen_operator_mat
    (133) r_seen_operator_mat -> .

    MULT            reduce using rule 133 (r_seen_operator_mat -> .)
    DIV             reduce using rule 133 (r_seen_operator_mat -> .)
    MOD             reduce using rule 133 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 133 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 133 (r_seen_operator_mat -> .)
    MORE            reduce using rule 133 (r_seen_operator_mat -> .)
    LESS            reduce using rule 133 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 133 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 133 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 133 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 133 (r_seen_operator_mat -> .)
    AND             reduce using rule 133 (r_seen_operator_mat -> .)
    OR              reduce using rule 133 (r_seen_operator_mat -> .)
    RSTAPLE         reduce using rule 133 (r_seen_operator_mat -> .)
    COMA            reduce using rule 133 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 133 (r_seen_operator_mat -> .)
    HACER           reduce using rule 133 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 133 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 133 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 140

state 109

    (76) ARROP -> TRANS_ARR . r_seen_operator_mat
    (133) r_seen_operator_mat -> .

    MULT            reduce using rule 133 (r_seen_operator_mat -> .)
    DIV             reduce using rule 133 (r_seen_operator_mat -> .)
    MOD             reduce using rule 133 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 133 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 133 (r_seen_operator_mat -> .)
    MORE            reduce using rule 133 (r_seen_operator_mat -> .)
    LESS            reduce using rule 133 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 133 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 133 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 133 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 133 (r_seen_operator_mat -> .)
    AND             reduce using rule 133 (r_seen_operator_mat -> .)
    OR              reduce using rule 133 (r_seen_operator_mat -> .)
    RSTAPLE         reduce using rule 133 (r_seen_operator_mat -> .)
    COMA            reduce using rule 133 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 133 (r_seen_operator_mat -> .)
    HACER           reduce using rule 133 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 133 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 133 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 141

state 110

    (77) ARROP -> INV_ARR . r_seen_operator_mat
    (133) r_seen_operator_mat -> .

    MULT            reduce using rule 133 (r_seen_operator_mat -> .)
    DIV             reduce using rule 133 (r_seen_operator_mat -> .)
    MOD             reduce using rule 133 (r_seen_operator_mat -> .)
    PLUS            reduce using rule 133 (r_seen_operator_mat -> .)
    MINUS           reduce using rule 133 (r_seen_operator_mat -> .)
    MORE            reduce using rule 133 (r_seen_operator_mat -> .)
    LESS            reduce using rule 133 (r_seen_operator_mat -> .)
    COMPARE         reduce using rule 133 (r_seen_operator_mat -> .)
    DIFFERENT       reduce using rule 133 (r_seen_operator_mat -> .)
    MOREEQUAL       reduce using rule 133 (r_seen_operator_mat -> .)
    LESSEQUAL       reduce using rule 133 (r_seen_operator_mat -> .)
    AND             reduce using rule 133 (r_seen_operator_mat -> .)
    OR              reduce using rule 133 (r_seen_operator_mat -> .)
    RSTAPLE         reduce using rule 133 (r_seen_operator_mat -> .)
    COMA            reduce using rule 133 (r_seen_operator_mat -> .)
    RPAREN          reduce using rule 133 (r_seen_operator_mat -> .)
    HACER           reduce using rule 133 (r_seen_operator_mat -> .)
    DOTCOMA         reduce using rule 133 (r_seen_operator_mat -> .)
    HASTA           reduce using rule 133 (r_seen_operator_mat -> .)

    r_seen_operator_mat            shift and go to state 142

state 111

    (78) ARROP -> empty .

    MULT            reduce using rule 78 (ARROP -> empty .)
    DIV             reduce using rule 78 (ARROP -> empty .)
    MOD             reduce using rule 78 (ARROP -> empty .)
    PLUS            reduce using rule 78 (ARROP -> empty .)
    MINUS           reduce using rule 78 (ARROP -> empty .)
    MORE            reduce using rule 78 (ARROP -> empty .)
    LESS            reduce using rule 78 (ARROP -> empty .)
    COMPARE         reduce using rule 78 (ARROP -> empty .)
    DIFFERENT       reduce using rule 78 (ARROP -> empty .)
    MOREEQUAL       reduce using rule 78 (ARROP -> empty .)
    LESSEQUAL       reduce using rule 78 (ARROP -> empty .)
    AND             reduce using rule 78 (ARROP -> empty .)
    OR              reduce using rule 78 (ARROP -> empty .)
    RSTAPLE         reduce using rule 78 (ARROP -> empty .)
    COMA            reduce using rule 78 (ARROP -> empty .)
    RPAREN          reduce using rule 78 (ARROP -> empty .)
    HACER           reduce using rule 78 (ARROP -> empty .)
    DOTCOMA         reduce using rule 78 (ARROP -> empty .)
    HASTA           reduce using rule 78 (ARROP -> empty .)


state 112

    (69) CTE -> CTE_I r_seen_operand .

    DET_ARR         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    TRANS_ARR       reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    INV_ARR         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MULT            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    DIV             reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MOD             reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    PLUS            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MINUS           reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MORE            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    LESS            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    COMPARE         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    DIFFERENT       reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    MOREEQUAL       reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    LESSEQUAL       reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    AND             reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    OR              reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    RSTAPLE         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    COMA            reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    RPAREN          reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    HACER           reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    DOTCOMA         reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    HASTA           reduce using rule 69 (CTE -> CTE_I r_seen_operand .)
    RBRACKET        reduce using rule 69 (CTE -> CTE_I r_seen_operand .)


state 113

    (70) CTE -> CTE_F r_seen_operand .

    DET_ARR         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    TRANS_ARR       reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    INV_ARR         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MULT            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    DIV             reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MOD             reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    PLUS            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MINUS           reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MORE            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    LESS            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    COMPARE         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    DIFFERENT       reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    MOREEQUAL       reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    LESSEQUAL       reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    AND             reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    OR              reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    RSTAPLE         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    COMA            reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    RPAREN          reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    HACER           reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    DOTCOMA         reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    HASTA           reduce using rule 70 (CTE -> CTE_F r_seen_operand .)
    RBRACKET        reduce using rule 70 (CTE -> CTE_F r_seen_operand .)


state 114

    (71) CTE -> CTE_CH r_seen_operand .

    DET_ARR         reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    TRANS_ARR       reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    INV_ARR         reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MULT            reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    DIV             reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MOD             reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    PLUS            reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MINUS           reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MORE            reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    LESS            reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    COMPARE         reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    DIFFERENT       reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    MOREEQUAL       reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    LESSEQUAL       reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    AND             reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    OR              reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
    RSTAPLE         reduce using rule 71 (CTE -> CTE_CH r_seen_operand .)
