Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    WHILE                          shift and go to state 116

state 195

    (83) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX . BLOQUE
    (84) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX . COND
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET
    (76) COND -> . IF
    (77) COND -> . FOR
    (78) COND -> . WHILE
    (79) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
    (80) IF -> . SI LPAREN EXPRESION RPAREN ENTONCES COND
    (87) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
    (88) FOR -> . DESDE ASIGNACION HASTA EXPRESION HACER COND
    (83) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
    (84) WHILE -> . MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND

    LBRACKET        shift and go to state 86
    SI              shift and go to state 120
    DESDE           shift and go to state 121
    MIENTRAS        shift and go to state 122

    BLOQUE                         shift and go to state 207
    COND                           shift and go to state 208
    IF                             shift and go to state 114
    FOR                            shift and go to state 115
    WHILE                          shift and go to state 116

state 196

    (85) WHILE_AUX -> HAZ .

    LBRACKET        reduce using rule 85 (WHILE_AUX -> HAZ .)
    SI              reduce using rule 85 (WHILE_AUX -> HAZ .)
    DESDE           reduce using rule 85 (WHILE_AUX -> HAZ .)
    MIENTRAS        reduce using rule 85 (WHILE_AUX -> HAZ .)


state 197

    (86) WHILE_AUX -> empty .

    LBRACKET        reduce using rule 86 (WHILE_AUX -> empty .)
    SI              reduce using rule 86 (WHILE_AUX -> empty .)
    DESDE           reduce using rule 86 (WHILE_AUX -> empty .)
    MIENTRAS        reduce using rule 86 (WHILE_AUX -> empty .)


state 198

    (105) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX . RBRACKET CTE_ARR_AUX2SUB

    RBRACKET        shift and go to state 209


state 199

    (99) CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .

    DOTCOMA         reduce using rule 99 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)
    HASTA           reduce using rule 99 (CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET .)


state 200

    (100) CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .

    DOTCOMA         reduce using rule 100 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)
    HASTA           reduce using rule 100 (CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET .)


state 201

    (103) CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .

    RBRACKET        reduce using rule 103 (CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX .)


state 202

    (95) READ_AUXSUB -> COMA READ_AUX .

    RPAREN          reduce using rule 95 (READ_AUXSUB -> COMA READ_AUX .)


state 203

    (79) IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE . IF_AUX
    (81) IF_AUX -> . SINO BLOQUE
    (82) IF_AUX -> . empty
    (1) empty -> .

    SINO            shift and go to state 211
    ID              reduce using rule 1 (empty -> .)
    ESCRIBE         reduce using rule 1 (empty -> .)
    LEE             reduce using rule 1 (empty -> .)
    REGRESA         reduce using rule 1 (empty -> .)
    SI              reduce using rule 1 (empty -> .)
    DESDE           reduce using rule 1 (empty -> .)
    MIENTRAS        reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)

    IF_AUX                         shift and go to state 210
    empty                          shift and go to state 212

state 204

    (80) IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .

    ID              reduce using rule 80 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    ESCRIBE         reduce using rule 80 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    LEE             reduce using rule 80 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    REGRESA         reduce using rule 80 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    SI              reduce using rule 80 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    DESDE           reduce using rule 80 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    MIENTRAS        reduce using rule 80 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)
    RBRACKET        reduce using rule 80 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND .)


state 205

    (87) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .

    ID              reduce using rule 87 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    ESCRIBE         reduce using rule 87 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    LEE             reduce using rule 87 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    REGRESA         reduce using rule 87 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    SI              reduce using rule 87 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    DESDE           reduce using rule 87 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    MIENTRAS        reduce using rule 87 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)
    RBRACKET        reduce using rule 87 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE .)


state 206

    (88) FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .

    ID              reduce using rule 88 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    ESCRIBE         reduce using rule 88 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    LEE             reduce using rule 88 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    REGRESA         reduce using rule 88 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    SI              reduce using rule 88 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    DESDE           reduce using rule 88 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    MIENTRAS        reduce using rule 88 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)
    RBRACKET        reduce using rule 88 (FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND .)


state 207

    (83) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .

    ID              reduce using rule 83 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    ESCRIBE         reduce using rule 83 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    LEE             reduce using rule 83 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    REGRESA         reduce using rule 83 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    SI              reduce using rule 83 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    DESDE           reduce using rule 83 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    MIENTRAS        reduce using rule 83 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)
    RBRACKET        reduce using rule 83 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE .)


state 208

    (84) WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .

    ID              reduce using rule 84 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    ESCRIBE         reduce using rule 84 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    LEE             reduce using rule 84 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    REGRESA         reduce using rule 84 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    SI              reduce using rule 84 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    DESDE           reduce using rule 84 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    MIENTRAS        reduce using rule 84 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)
    RBRACKET        reduce using rule 84 (WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND .)


state 209

    (105) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET . CTE_ARR_AUX2SUB
    (106) CTE_ARR_AUX2SUB -> . COMA CTE_ARR_AUX2
    (107) CTE_ARR_AUX2SUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 214
    RBRACKET        reduce using rule 1 (empty -> .)

    CTE_ARR_AUX2SUB                shift and go to state 213
    empty                          shift and go to state 215

state 210

    (79) IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .

    ID              reduce using rule 79 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    ESCRIBE         reduce using rule 79 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    LEE             reduce using rule 79 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    REGRESA         reduce using rule 79 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    SI              reduce using rule 79 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    DESDE           reduce using rule 79 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    MIENTRAS        reduce using rule 79 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)
    RBRACKET        reduce using rule 79 (IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX .)


state 211

    (81) IF_AUX -> SINO . BLOQUE
    (28) BLOQUE -> . LBRACKET ESTATUTOS RBRACKET

    LBRACKET        shift and go to state 86

    BLOQUE                         shift and go to state 216

state 212

    (82) IF_AUX -> empty .

    ID              reduce using rule 82 (IF_AUX -> empty .)
    ESCRIBE         reduce using rule 82 (IF_AUX -> empty .)
    LEE             reduce using rule 82 (IF_AUX -> empty .)
    REGRESA         reduce using rule 82 (IF_AUX -> empty .)
    SI              reduce using rule 82 (IF_AUX -> empty .)
    DESDE           reduce using rule 82 (IF_AUX -> empty .)
    MIENTRAS        reduce using rule 82 (IF_AUX -> empty .)
    RBRACKET        reduce using rule 82 (IF_AUX -> empty .)


state 213

    (105) CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB .

    RBRACKET        reduce using rule 105 (CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB .)


state 214

    (106) CTE_ARR_AUX2SUB -> COMA . CTE_ARR_AUX2
    (105) CTE_ARR_AUX2 -> . LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB

    LBRACKET        shift and go to state 182

    CTE_ARR_AUX2                   shift and go to state 217

state 215

    (107) CTE_ARR_AUX2SUB -> empty .

    RBRACKET        reduce using rule 107 (CTE_ARR_AUX2SUB -> empty .)


state 216

    (81) IF_AUX -> SINO BLOQUE .

    ID              reduce using rule 81 (IF_AUX -> SINO BLOQUE .)
    ESCRIBE         reduce using rule 81 (IF_AUX -> SINO BLOQUE .)
    LEE             reduce using rule 81 (IF_AUX -> SINO BLOQUE .)
    REGRESA         reduce using rule 81 (IF_AUX -> SINO BLOQUE .)
    SI              reduce using rule 81 (IF_AUX -> SINO BLOQUE .)
    DESDE           reduce using rule 81 (IF_AUX -> SINO BLOQUE .)
    MIENTRAS        reduce using rule 81 (IF_AUX -> SINO BLOQUE .)
    RBRACKET        reduce using rule 81 (IF_AUX -> SINO BLOQUE .)


state 217

    (106) CTE_ARR_AUX2SUB -> COMA CTE_ARR_AUX2 .

    RBRACKET        reduce using rule 106 (CTE_ARR_AUX2SUB -> COMA CTE_ARR_AUX2 .)

