Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    COMA            reduce using rule 43 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    RPAREN          reduce using rule 43 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HACER           reduce using rule 43 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    DOTCOMA         reduce using rule 43 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)
    HASTA           reduce using rule 43 (SUBEXP -> EXP r_seen_exp SUBEXP_AUX .)


state 97

    (44) SUBEXP_AUX -> COMPARACION . SUBEXP
    (43) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (52) EXP -> . TERMINO r_seen_term EXP_AUX
    (56) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (61) FACTOR -> . LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (62) FACTOR -> . PLUS r_seen_unary_operator CTE
    (63) FACTOR -> . MINUS r_seen_unary_operator CTE
    (64) FACTOR -> . NOT r_seen_unary_operator CTE
    (65) FACTOR -> . CTE ARROP
    (66) FACTOR -> . CTE
    (67) CTE -> . CTE_I r_seen_operand
    (68) CTE -> . CTE_F r_seen_operand
    (69) CTE -> . CTE_CH r_seen_operand
    (70) CTE -> . CTE_STRING r_seen_operand
    (71) CTE -> . FUN
    (72) CTE -> . ID r_seen_operand_id ARRDIM
    (76) FUN -> . ID LPAREN FUN_AUX RPAREN

    LPAREN          shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    CTE_I           shift and go to state 56
    CTE_F           shift and go to state 57
    CTE_CH          shift and go to state 58
    CTE_STRING      shift and go to state 59
    ID              shift and go to state 61

    SUBEXP                         shift and go to state 131
    EXP                            shift and go to state 48
    TERMINO                        shift and go to state 49
    FACTOR                         shift and go to state 50
    CTE                            shift and go to state 53
    FUN                            shift and go to state 60

state 98

    (45) SUBEXP_AUX -> empty .

    AND             reduce using rule 45 (SUBEXP_AUX -> empty .)
    OR              reduce using rule 45 (SUBEXP_AUX -> empty .)
    RSTAPLE         reduce using rule 45 (SUBEXP_AUX -> empty .)
    COMA            reduce using rule 45 (SUBEXP_AUX -> empty .)
    RPAREN          reduce using rule 45 (SUBEXP_AUX -> empty .)
    HACER           reduce using rule 45 (SUBEXP_AUX -> empty .)
    DOTCOMA         reduce using rule 45 (SUBEXP_AUX -> empty .)
    HASTA           reduce using rule 45 (SUBEXP_AUX -> empty .)


state 99

    (46) COMPARACION -> MORE . r_seen_operator
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 132

state 100

    (47) COMPARACION -> LESS . r_seen_operator
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 133

state 101

    (48) COMPARACION -> COMPARE . r_seen_operator
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 134

state 102

    (49) COMPARACION -> DIFFERENT . r_seen_operator
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 135

state 103

    (50) COMPARACION -> MOREEQUAL . r_seen_operator
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 136

state 104

    (51) COMPARACION -> LESSEQUAL . r_seen_operator
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 137

state 105

    (52) EXP -> TERMINO r_seen_term EXP_AUX .

    MORE            reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESS            reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMPARE         reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DIFFERENT       reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    MOREEQUAL       reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESSEQUAL       reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    AND             reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    OR              reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RSTAPLE         reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMA            reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RPAREN          reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HACER           reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DOTCOMA         reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HASTA           reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)


state 106

    (53) EXP_AUX -> PLUS . r_seen_operator EXP
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 138

state 107

    (54) EXP_AUX -> MINUS . r_seen_operator EXP
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 139

state 108

    (55) EXP_AUX -> empty .

    MORE            reduce using rule 55 (EXP_AUX -> empty .)
    LESS            reduce using rule 55 (EXP_AUX -> empty .)
    COMPARE         reduce using rule 55 (EXP_AUX -> empty .)
    DIFFERENT       reduce using rule 55 (EXP_AUX -> empty .)
    MOREEQUAL       reduce using rule 55 (EXP_AUX -> empty .)
    LESSEQUAL       reduce using rule 55 (EXP_AUX -> empty .)
    AND             reduce using rule 55 (EXP_AUX -> empty .)
    OR              reduce using rule 55 (EXP_AUX -> empty .)
    RSTAPLE         reduce using rule 55 (EXP_AUX -> empty .)
    COMA            reduce using rule 55 (EXP_AUX -> empty .)
    RPAREN          reduce using rule 55 (EXP_AUX -> empty .)
    HACER           reduce using rule 55 (EXP_AUX -> empty .)
    DOTCOMA         reduce using rule 55 (EXP_AUX -> empty .)
    HASTA           reduce using rule 55 (EXP_AUX -> empty .)


state 109

    (56) TERMINO -> FACTOR r_seen_factor TERMINO_AUX .

    PLUS            reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MINUS           reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MORE            reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESS            reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMPARE         reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DIFFERENT       reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MOREEQUAL       reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESSEQUAL       reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    AND             reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    OR              reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RSTAPLE         reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMA            reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RPAREN          reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HACER           reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DOTCOMA         reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HASTA           reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)


state 110

    (57) TERMINO_AUX -> MULT . r_seen_operator TERMINO
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 140

state 111

    (58) TERMINO_AUX -> DIV . r_seen_operator TERMINO r_seen_term
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 141

state 112

    (59) TERMINO_AUX -> MOD . r_seen_operator TERMINO r_seen_term
    (122) r_seen_operator -> .

    LPAREN          reduce using rule 122 (r_seen_operator -> .)
    PLUS            reduce using rule 122 (r_seen_operator -> .)
    MINUS           reduce using rule 122 (r_seen_operator -> .)
    NOT             reduce using rule 122 (r_seen_operator -> .)
    CTE_I           reduce using rule 122 (r_seen_operator -> .)
    CTE_F           reduce using rule 122 (r_seen_operator -> .)
    CTE_CH          reduce using rule 122 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 122 (r_seen_operator -> .)
    ID              reduce using rule 122 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 142

state 113

    (60) TERMINO_AUX -> empty .

    PLUS            reduce using rule 60 (TERMINO_AUX -> empty .)
    MINUS           reduce using rule 60 (TERMINO_AUX -> empty .)
    MORE            reduce using rule 60 (TERMINO_AUX -> empty .)
    LESS            reduce using rule 60 (TERMINO_AUX -> empty .)
    COMPARE         reduce using rule 60 (TERMINO_AUX -> empty .)
    DIFFERENT       reduce using rule 60 (TERMINO_AUX -> empty .)
    MOREEQUAL       reduce using rule 60 (TERMINO_AUX -> empty .)
    LESSEQUAL       reduce using rule 60 (TERMINO_AUX -> empty .)
    AND             reduce using rule 60 (TERMINO_AUX -> empty .)
    OR              reduce using rule 60 (TERMINO_AUX -> empty .)
    RSTAPLE         reduce using rule 60 (TERMINO_AUX -> empty .)
    COMA            reduce using rule 60 (TERMINO_AUX -> empty .)
    RPAREN          reduce using rule 60 (TERMINO_AUX -> empty .)
    HACER           reduce using rule 60 (TERMINO_AUX -> empty .)
    DOTCOMA         reduce using rule 60 (TERMINO_AUX -> empty .)
    HASTA           reduce using rule 60 (TERMINO_AUX -> empty .)


state 114

    (61) FACTOR -> LPAREN r_seen_operator EXPRESION . RPAREN r_pop_fake_bottom

    RPAREN          shift and go to state 143


state 115

    (62) FACTOR -> PLUS r_seen_unary_operator CTE .

    MULT            reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    DIV             reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    MOD             reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    PLUS            reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    MINUS           reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    MORE            reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    LESS            reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    COMPARE         reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    DIFFERENT       reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
