Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 130

state 101

    (49) COMPARACION -> DIFFERENT . r_seen_operator
    (123) r_seen_operator -> .

    LPAREN          reduce using rule 123 (r_seen_operator -> .)
    PLUS            reduce using rule 123 (r_seen_operator -> .)
    MINUS           reduce using rule 123 (r_seen_operator -> .)
    NOT             reduce using rule 123 (r_seen_operator -> .)
    CTE_I           reduce using rule 123 (r_seen_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 131

state 102

    (50) COMPARACION -> MOREEQUAL . r_seen_operator
    (123) r_seen_operator -> .

    LPAREN          reduce using rule 123 (r_seen_operator -> .)
    PLUS            reduce using rule 123 (r_seen_operator -> .)
    MINUS           reduce using rule 123 (r_seen_operator -> .)
    NOT             reduce using rule 123 (r_seen_operator -> .)
    CTE_I           reduce using rule 123 (r_seen_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 132

state 103

    (51) COMPARACION -> LESSEQUAL . r_seen_operator
    (123) r_seen_operator -> .

    LPAREN          reduce using rule 123 (r_seen_operator -> .)
    PLUS            reduce using rule 123 (r_seen_operator -> .)
    MINUS           reduce using rule 123 (r_seen_operator -> .)
    NOT             reduce using rule 123 (r_seen_operator -> .)
    CTE_I           reduce using rule 123 (r_seen_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 133

state 104

    (52) EXP -> TERMINO r_seen_term EXP_AUX .

    MORE            reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESS            reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMPARE         reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DIFFERENT       reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    MOREEQUAL       reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    LESSEQUAL       reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    AND             reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    OR              reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RSTAPLE         reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    COMA            reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    RPAREN          reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HACER           reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    DOTCOMA         reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)
    HASTA           reduce using rule 52 (EXP -> TERMINO r_seen_term EXP_AUX .)


state 105

    (53) EXP_AUX -> PLUS . r_seen_operator EXP
    (123) r_seen_operator -> .

    LPAREN          reduce using rule 123 (r_seen_operator -> .)
    PLUS            reduce using rule 123 (r_seen_operator -> .)
    MINUS           reduce using rule 123 (r_seen_operator -> .)
    NOT             reduce using rule 123 (r_seen_operator -> .)
    CTE_I           reduce using rule 123 (r_seen_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 134

state 106

    (54) EXP_AUX -> MINUS . r_seen_operator EXP
    (123) r_seen_operator -> .

    LPAREN          reduce using rule 123 (r_seen_operator -> .)
    PLUS            reduce using rule 123 (r_seen_operator -> .)
    MINUS           reduce using rule 123 (r_seen_operator -> .)
    NOT             reduce using rule 123 (r_seen_operator -> .)
    CTE_I           reduce using rule 123 (r_seen_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 135

state 107

    (55) EXP_AUX -> empty .

    MORE            reduce using rule 55 (EXP_AUX -> empty .)
    LESS            reduce using rule 55 (EXP_AUX -> empty .)
    COMPARE         reduce using rule 55 (EXP_AUX -> empty .)
    DIFFERENT       reduce using rule 55 (EXP_AUX -> empty .)
    MOREEQUAL       reduce using rule 55 (EXP_AUX -> empty .)
    LESSEQUAL       reduce using rule 55 (EXP_AUX -> empty .)
    AND             reduce using rule 55 (EXP_AUX -> empty .)
    OR              reduce using rule 55 (EXP_AUX -> empty .)
    RSTAPLE         reduce using rule 55 (EXP_AUX -> empty .)
    COMA            reduce using rule 55 (EXP_AUX -> empty .)
    RPAREN          reduce using rule 55 (EXP_AUX -> empty .)
    HACER           reduce using rule 55 (EXP_AUX -> empty .)
    DOTCOMA         reduce using rule 55 (EXP_AUX -> empty .)
    HASTA           reduce using rule 55 (EXP_AUX -> empty .)


state 108

    (56) TERMINO -> FACTOR r_seen_factor TERMINO_AUX .

    PLUS            reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MINUS           reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MORE            reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESS            reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMPARE         reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DIFFERENT       reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    MOREEQUAL       reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    LESSEQUAL       reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    AND             reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    OR              reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RSTAPLE         reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    COMA            reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    RPAREN          reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HACER           reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    DOTCOMA         reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)
    HASTA           reduce using rule 56 (TERMINO -> FACTOR r_seen_factor TERMINO_AUX .)


state 109

    (57) TERMINO_AUX -> MULT . r_seen_operator TERMINO
    (123) r_seen_operator -> .

    LPAREN          reduce using rule 123 (r_seen_operator -> .)
    PLUS            reduce using rule 123 (r_seen_operator -> .)
    MINUS           reduce using rule 123 (r_seen_operator -> .)
    NOT             reduce using rule 123 (r_seen_operator -> .)
    CTE_I           reduce using rule 123 (r_seen_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 136

state 110

    (58) TERMINO_AUX -> DIV . r_seen_operator TERMINO r_seen_term
    (123) r_seen_operator -> .

    LPAREN          reduce using rule 123 (r_seen_operator -> .)
    PLUS            reduce using rule 123 (r_seen_operator -> .)
    MINUS           reduce using rule 123 (r_seen_operator -> .)
    NOT             reduce using rule 123 (r_seen_operator -> .)
    CTE_I           reduce using rule 123 (r_seen_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 137

state 111

    (59) TERMINO_AUX -> MOD . r_seen_operator TERMINO r_seen_term
    (123) r_seen_operator -> .

    LPAREN          reduce using rule 123 (r_seen_operator -> .)
    PLUS            reduce using rule 123 (r_seen_operator -> .)
    MINUS           reduce using rule 123 (r_seen_operator -> .)
    NOT             reduce using rule 123 (r_seen_operator -> .)
    CTE_I           reduce using rule 123 (r_seen_operator -> .)
    CTE_F           reduce using rule 123 (r_seen_operator -> .)
    CTE_CH          reduce using rule 123 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 123 (r_seen_operator -> .)
    ID              reduce using rule 123 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 138

state 112

    (60) TERMINO_AUX -> empty .

    PLUS            reduce using rule 60 (TERMINO_AUX -> empty .)
    MINUS           reduce using rule 60 (TERMINO_AUX -> empty .)
    MORE            reduce using rule 60 (TERMINO_AUX -> empty .)
    LESS            reduce using rule 60 (TERMINO_AUX -> empty .)
    COMPARE         reduce using rule 60 (TERMINO_AUX -> empty .)
    DIFFERENT       reduce using rule 60 (TERMINO_AUX -> empty .)
    MOREEQUAL       reduce using rule 60 (TERMINO_AUX -> empty .)
    LESSEQUAL       reduce using rule 60 (TERMINO_AUX -> empty .)
    AND             reduce using rule 60 (TERMINO_AUX -> empty .)
    OR              reduce using rule 60 (TERMINO_AUX -> empty .)
    RSTAPLE         reduce using rule 60 (TERMINO_AUX -> empty .)
    COMA            reduce using rule 60 (TERMINO_AUX -> empty .)
    RPAREN          reduce using rule 60 (TERMINO_AUX -> empty .)
    HACER           reduce using rule 60 (TERMINO_AUX -> empty .)
    DOTCOMA         reduce using rule 60 (TERMINO_AUX -> empty .)
    HASTA           reduce using rule 60 (TERMINO_AUX -> empty .)


state 113

    (61) FACTOR -> LPAREN r_seen_operator EXPRESION . RPAREN r_pop_fake_bottom

    RPAREN          shift and go to state 139


state 114

    (62) FACTOR -> PLUS r_seen_unary_operator CTE .

    MULT            reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    DIV             reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    MOD             reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    PLUS            reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    MINUS           reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    MORE            reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    LESS            reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    COMPARE         reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    DIFFERENT       reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    MOREEQUAL       reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    LESSEQUAL       reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    AND             reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    OR              reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    RSTAPLE         reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    COMA            reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    RPAREN          reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    HACER           reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    DOTCOMA         reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)
    HASTA           reduce using rule 62 (FACTOR -> PLUS r_seen_unary_operator CTE .)


state 115

    (63) FACTOR -> MINUS r_seen_unary_operator CTE .

    MULT            reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    DIV             reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    MOD             reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    PLUS            reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    MINUS           reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    MORE            reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    LESS            reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    COMPARE         reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    DIFFERENT       reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    MOREEQUAL       reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    LESSEQUAL       reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    AND             reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    OR              reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    RSTAPLE         reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    COMA            reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    RPAREN          reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    HACER           reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    DOTCOMA         reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)
    HASTA           reduce using rule 63 (FACTOR -> MINUS r_seen_unary_operator CTE .)


state 116

    (64) FACTOR -> NOT r_seen_unary_operator CTE .

    MULT            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    DIV             reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    MOD             reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    PLUS            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    MINUS           reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    MORE            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    LESS            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    COMPARE         reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    DIFFERENT       reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    MOREEQUAL       reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    LESSEQUAL       reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    AND             reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    OR              reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    RSTAPLE         reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    COMA            reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    RPAREN          reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    HACER           reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    DOTCOMA         reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)
    HASTA           reduce using rule 64 (FACTOR -> NOT r_seen_unary_operator CTE .)


state 117

    (72) CTE -> ID r_seen_operand_id ARRDIM .

    DET_ARR         reduce using rule 72 (CTE -> ID r_seen_operand_id ARRDIM .)
    TRANS_ARR       reduce using rule 72 (CTE -> ID r_seen_operand_id ARRDIM .)
    INV_ARR         reduce using rule 72 (CTE -> ID r_seen_operand_id ARRDIM .)
    MULT            reduce using rule 72 (CTE -> ID r_seen_operand_id ARRDIM .)
    DIV             reduce using rule 72 (CTE -> ID r_seen_operand_id ARRDIM .)
